athlete_id,age,gender,position,previous_injury,training_intensity,match_frequency,training_hours,fatigue_score,recovery_time,injury_indicator
ATH0001,22,Male,Sprinter,1,Medium,3,22.7,8.17,3.51,0
ATH0002,35,Male,Midfielder,0,Medium,8,35.0,4.07,6.27,0
ATH0003,30,Male,Gymnast,1,Low,3,31.2,8.25,3.46,1
ATH0004,26,Male,Sprinter,1,Low,10,33.2,4.05,4.11,0
ATH0005,23,Male,Midfielder,0,Medium,7,9.8,1.5,3.13,0
ATH0006,36,Male,Goalkeeper,0,Low,2,7.4,5.99,3.49,0
ATH0007,22,Male,Basketball Guard,0,Medium,4,36.3,6.29,0.6,1
ATH0008,34,Male,Goalkeeper,1,High,11,18.6,9.41,2.34,0
ATH0009,38,Male,Goalkeeper,0,High,6,15.1,7.53,3.34,0
ATH0010,26,Male,Midfielder,0,Medium,11,30.4,9.26,4.62,0
ATH0011,26,Male,Swimmer,0,Low,9,34.3,9.18,3.43,1
ATH0012,39,Female,Midfielder,1,High,5,35.2,6.44,2.7,1
ATH0013,36,Male,Cyclist,1,High,13,16.1,5.75,3.02,1
ATH0014,19,Female,Defender,1,Low,9,34.8,6.02,2.07,0
ATH0015,23,Male,Defender,0,Medium,5,6.4,9.8,6.51,0
ATH0016,39,Female,Sprinter,1,Low,10,6.7,7.96,3.89,0
ATH0017,18,Female,Defender,1,High,8,26.8,1.96,0.59,1
ATH0018,37,Male,Midfielder,1,High,13,7.2,8.01,0.63,0
ATH0019,36,Male,Tennis Player,1,Low,13,16.4,2.53,6.82,1
ATH0020,17,Male,Basketball Guard,0,High,1,28.5,5.03,1.94,0
ATH0021,39,Male,Midfielder,0,Medium,7,16.8,2.89,5.74,0
ATH0022,27,Female,Midfielder,1,High,4,,7.21,0.88,0
ATH0023,21,Female,Gymnast,0,Medium,5,14.8,8.9,6.49,0
ATH0024,17,Female,Basketball Guard,1,High,6,21.0,3.61,6.18,0
ATH0025,36,Male,Cyclist,1,Low,5,21.6,1.74,4.21,0
ATH0026,16,Female,Defender,0,Medium,12,32.4,3.69,0.56,0
ATH0027,27,Female,Basketball Guard,1,Low,1,31.3,7.05,,0
ATH0028,37,Male,Defender,0,High,12,21.0,3.96,3.14,0
ATH0029,27,Male,Sprinter,0,High,9,34.6,3.5,3.49,0
ATH0030,32,Female,Basketball Guard,1,High,2,9.0,2.66,2.43,0
ATH0031,25,Male,Defender,1,High,9,13.9,5.48,0.71,0
ATH0032,31,Female,Cyclist,0,Low,10,34.0,3.48,,0
ATH0033,30,Male,Forward,0,Medium,2,18.2,7.58,3.91,0
ATH0034,30,Female,Goalkeeper,1,Low,9,39.3,1.69,2.34,0
ATH0035,34,Male,Goalkeeper,1,Low,6,21.3,6.98,0.75,1
ATH0036,27,Male,Cyclist,1,Low,11,32.7,3.14,6.96,0
ATH0037,38,Male,Gymnast,0,Medium,9,19.1,5.4,3.63,0
ATH0038,35,Female,Forward,0,Low,13,19.9,3.57,5.41,0
ATH0039,18,Female,Sprinter,0,Low,6,18.4,7.5,3.44,0
ATH0040,20,Male,Cyclist,1,Low,6,30.2,9.51,0.78,1
ATH0041,34,Male,Goalkeeper,0,Low,13,24.2,9.25,2.51,0
ATH0042,22,Female,Goalkeeper,0,High,11,38.0,6.25,2.58,0
ATH0043,36,Male,Goalkeeper,1,High,14,13.8,5.16,5.95,0
ATH0044,24,Female,Swimmer,0,High,2,,8.36,4.75,0
ATH0045,22,Male,Cyclist,1,Medium,8,18.8,7.15,2.29,1
ATH0046,33,Male,Midfielder,1,Low,3,26.6,2.65,6.79,0
ATH0047,19,Male,Sprinter,1,High,7,35.1,8.39,2.59,0
ATH0048,29,Male,Goalkeeper,0,Medium,5,17.1,4.86,6.99,0
ATH0049,33,Female,Defender,0,Low,3,27.9,2.7,6.98,0
ATH0050,24,Male,Cyclist,1,Low,1,17.3,3.54,1.74,0
ATH0051,36,Male,Swimmer,1,Low,8,26.6,3.41,2.53,0
ATH0052,17,Female,Cyclist,1,Low,3,36.0,5.67,3.66,0
ATH0053,35,Male,Sprinter,0,Medium,2,13.1,3.11,4.82,0
ATH0054,30,Male,Swimmer,1,Medium,1,,2.11,3.93,1
ATH0055,22,Female,Sprinter,1,Low,4,39.8,2.11,6.8,0
ATH0056,27,Male,Cyclist,1,Low,13,35.4,6.25,5.21,0
ATH0057,23,Male,Midfielder,1,High,8,24.8,7.61,1.88,1
ATH0058,30,Female,Sprinter,1,Low,13,23.1,3.89,1.18,0
ATH0059,18,Male,Swimmer,1,Medium,3,15.0,1.31,,1
