sleep_duration,heart_rate,activity_level,steps_per_day,calories_burned,hydration_level
3.9,69.0,Sedentary,15691,2243,1.6
7.3,67.0,Lightly Active,13482,2611,1.0
5.3,70.0,Lightly Active,6753,3221,3.2
6.4,61.0,Sedentary,3833,3278,2.3
7.1,70.0,Active,7928,2079,1.9
6.6,60.0,Very Active,10645,3998,3.3
6.2,83.0,Very Active,8816,1932,3.5
6.2,86.0,Sedentary,19124,1873,3.9
6.7,83.0,Lightly Active,9256,3982,2.9
6.7,58.0,Very Active,12549,2710,2.4
7.0,69.0,Sedentary,17062,3274,1.9
6.9,79.0,Very Active,11635,3541,1.7
8.5,81.0,Active,11940,3765,1.6
4.5,50.0,Very Active,4401,2631,2.2
7.3,81.0,Very Active,15111,3342,4.0
7.1,57.0,Active,13363,3073,1.0
6.8,70.0,Active,14432,3430,1.6
6.2,87.0,Lightly Active,11978,2447,1.6
6.8,85.0,Sedentary,19793,1848,3.2
5.0,88.0,Lightly Active,2909,2287,2.1
7.2,59.0,Lightly Active,2760,3045,2.4
7.5,62.0,Sedentary,7612,1525,1.4
6.2,65.0,Lightly Active,5240,2571,2.2
9.3,70.0,Very Active,2530,2358,1.3
6.9,75.0,Sedentary,11551,1869,2.6
7.1,87.0,Lightly Active,12219,3135,1.3
8.6,61.0,Lightly Active,18216,2710,3.4
9.6,64.0,Active,4560,3047,2.7
5.7,89.0,Lightly Active,7103,2383,3.2
6.3,58.0,Very Active,19921,3414,2.3
6.9,81.0,Active,11465,1778,2.1
6.1,71.0,Active,4781,3888,1.3
8.0,77.0,Sedentary,19330,2851,2.6
6.0,62.0,Active,7257,3202,2.5
8.5,80.0,Very Active,4188,3157,2.4
7.7,64.0,Lightly Active,8063,3428,3.2
8.4,55.0,Lightly Active,17615,2106,3.5
6.0,78.0,Sedentary,2881,2548,3.3
6.5,50.0,Very Active,3847,4076,1.4
8.1,65.0,Sedentary,8599,3973,2.9
7.9,75.0,Very Active,6568,1528,1.2
6.7,81.0,Lightly Active,18314,2455,3.1
6.8,87.0,Active,9163,1822,2.1
6.5,93.0,Active,13156,3376,1.4
6.8,90.0,Sedentary,13255,3860,3.6
5.8,74.0,Lightly Active,13320,2083,2.8
5.6,86.0,Lightly Active,4216,2793,2.1
8.2,74.0,Sedentary,7701,4309,1.1
6.8,80.0,Very Active,13780,3842,2.6
8.4,65.0,Sedentary,12694,2155,3.8
7.7,78.0,Active,6809,2285,2.8
7.4,66.0,Lightly Active,18562,1722,3.9
6.1,70.0,Lightly Active,16392,3622,1.4
5.5,78.0,Active,9771,3649,2.7
6.5,97.0,Active,3929,4432,3.4
8.8,77.0,Lightly Active,16306,3720,2.6
8.1,72.0,Active,16244,2527,1.3
6.3,62.0,Lightly Active,2111,3183,2.7
6.5,83.0,Very Active,13411,3942,2.8
5.9,68.0,Lightly Active,19098,3149,3.2
5.1,76.0,Lightly Active,13116,2332,3.3
7.1,80.0,Active,17707,2503,3.3
9.1,87.0,Sedentary,19765,1666,
9.1,82.0,Lightly Active,5127,3847,1.6
7.7,57.0,Lightly Active,15100,3516,2.2
6.3,51.0,Very Active,13203,1617,3.3
5.3,80.0,Very Active,3208,4059,3.9
8.3,73.0,Active,13317,4159,1.2
7.5,,Active,2036,3309,2.6
6.6,93.0,Active,13252,3706,1.9
6.4,65.0,Lightly Active,9006,2907,1.7
7.7,87.0,Lightly Active,17067,2750,2.5
6.0,65.0,Very Active,7347,1962,2.8
7.3,91.0,Sedentary,2809,3233,1.0
5.5,81.0,Lightly Active,6118,3171,3.3
9.7,54.0,Very Active,19910,3651,3.5
6.2,67.0,Active,15083,2481,3.9
7.8,95.0,Sedentary,18879,3797,1.5
5.6,93.0,Sedentary,15187,2536,2.8
6.8,79.0,Active,2424,4114,2.3
8.1,76.0,Active,3982,3379,2.0
8.3,75.0,Lightly Active,19852,2096,2.7
7.9,77.0,Lightly Active,17918,2120,3.3
6.8,70.0,Very Active,17398,4102,1.1
6.2,87.0,Lightly Active,13992,2911,3.9
5.7,79.0,Active,3233,1570,3.4
8.8,60.0,Lightly Active,11989,2455,3.3
7.1,80.0,Lightly Active,16546,3303,3.3
7.3,74.0,Lightly Active,10756,1937,2.2
8.4,68.0,Very Active,5019,2567,3.3
7.7,95.0,Very Active,3304,3425,2.2
6.8,73.0,Lightly Active,16144,2537,3.7
7.9,50.0,Very Active,18516,2902,1.5
6.3,69.0,Lightly Active,18832,3861,1.9
5.1,84.0,Active,12022,2938,2.7
8.7,61.0,Sedentary,12350,1984,2.0
6.4,84.0,Very Active,13818,1668,2.3
6.6,60.0,Sedentary,2849,4435,2.5
6.7,88.0,Active,5962,2302,3.6
6.3,65.0,Active,6854,1745,2.6
8.3,68.0,Sedentary,3539,3813,2.1
7.4,67.0,Lightly Active,4944,2348,1.7
6.6,79.0,Sedentary,5244,3790,2.2
5.5,94.0,Active,15255,3525,2.5
7.4,72.0,Lightly Active,3591,3193,3.2
4.1,72.0,Active,17768,2850,1.4
7.3,65.0,Very Active,9855,2029,1.7
8.6,52.0,Lightly Active,3601,3118,2.1
7.1,66.0,Sedentary,14809,2346,2.1
8.4,57.0,Active,19606,3889,2.2
5.5,50.0,Active,7690,3288,3.4
9.4,71.0,Very Active,14521,3202,2.0
8.3,65.0,Lightly Active,3842,2259,2.5
7.6,89.0,Lightly Active,12483,2903,2.9
6.3,62.0,Very Active,10058,2297,1.7
6.1,80.0,Very Active,15704,2031,3.2
6.9,80.0,Active,7565,3417,2.6
8.4,88.0,Lightly Active,13088,2363,2.3
5.4,70.0,Lightly Active,6488,1541,3.4
7.0,88.0,Sedentary,10906,2098,1.7
7.9,79.0,Very Active,3927,1805,3.6
8.1,86.0,Lightly Active,17512,2308,2.7
7.9,101.0,Active,10301,4409,2.8
5.3,71.0,Active,10457,2763,3.6
8.4,74.0,Lightly Active,7492,2178,3.5
7.1,68.0,Lightly Active,5223,2230,2.8
5.7,91.0,Active,2954,3988,3.3
7.0,103.0,Lightly Active,11541,3525,2.3
4.6,81.0,Lightly Active,17007,2432,2.6
7.7,53.0,Lightly Active,3574,2402,1.2
6.8,61.0,Very Active,17674,1632,1.3
5.5,86.0,Very Active,17426,4266,3.5
6.7,58.0,Active,9095,3598,1.2
6.2,65.0,Active,14023,4165,1.5
6.2,64.0,Active,5255,1891,3.4
4.3,71.0,Active,3058,4243,1.0
5.0,75.0,Very Active,3957,4070,1.8
6.7,50.0,Lightly Active,6944,2007,2.8
6.5,54.0,Sedentary,7058,3185,2.8
8.2,54.0,Very Active,4519,3901,3.3
6.2,55.0,Active,13845,4414,2.5
6.4,72.0,Lightly Active,4570,2918,2.5
6.4,74.0,Very Active,9450,2455,
6.8,,Lightly Active,9703,1595,2.5
7.1,79.0,Lightly Active,17898,1605,2.8
6.5,65.0,Active,16389,2177,3.7
7.7,75.0,Lightly Active,17414,4060,2.2
9.8,85.0,Active,2744,2355,2.2
6.0,69.0,Lightly Active,5514,3462,1.0
7.5,68.0,Sedentary,12871,2289,2.8
7.0,61.0,Active,15536,2014,1.1
8.3,62.0,Active,2175,4445,2.5
7.2,80.0,Sedentary,18949,2584,3.4
6.1,,Very Active,5217,2507,2.6
5.6,96.0,Active,17106,2817,1.8
7.7,64.0,Lightly Active,15696,4284,3.4
5.7,81.0,Lightly Active,11586,3849,1.8
8.4,77.0,Very Active,7802,4193,3.2
7.7,71.0,Active,9034,3778,2.8
7.1,67.0,Lightly Active,18263,2932,1.5
5.4,79.0,Sedentary,11412,4285,3.7
7.8,79.0,Lightly Active,19331,1796,1.6
8.9,74.0,Lightly Active,10776,1954,4.0
6.5,77.0,Active,13054,2441,1.0
6.1,72.0,Very Active,11812,1739,1.8
6.9,52.0,Lightly Active,13399,3121,1.6
7.6,73.0,Very Active,16963,4098,1.0
6.4,69.0,Very Active,12768,3685,3.2
8.1,95.0,Very Active,2531,1953,3.1
9.3,80.0,Very Active,19615,2749,3.4
7.4,74.0,Very Active,19929,3990,1.8
6.6,78.0,Active,13357,3574,2.3
7.5,60.0,Lightly Active,3437,4004,3.0
8.4,65.0,Active,7502,2194,2.3
7.2,68.0,Very Active,9608,2209,3.1
7.6,77.0,Lightly Active,7566,3514,2.9
7.8,67.0,Lightly Active,10808,2348,1.3
5.9,66.0,Sedentary,6014,2448,3.3
7.6,59.0,Very Active,15613,1606,3.2
